 Input parameters (version 1.1)
 transfan
 Blade row #:
           1
 Number of blades in this row:
          24
 Blade Scaling factor (m ):
		  0.14352     
 Number of streamlines:
          11
 Angles in the input file (0=Beta_z (default),1=Beta_r):
           0
 Airfoil camber defined by curvature control (0=no,1=yes):
           1
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline,2=Spline + sharp TE):
           0
 Airfoil Thickness modifier (0=no,1=yes):
           1
 Airfoil LE defined by spline (0=no,1=yes):
           1
 Non-dimensional Actual chord (0=no,1=yes,2=spline_multiplier):
           2
 Sectionwise properties:
 J        in_Beta        out_Beta          mrel_in           chord           t/c_max         Incidence       Deviation      Sec. Flow Angle
 1     -69.56599604     -25.88707947       0.90605302       0.26807205       0.06500000       0.00000000       0.00000000       0.00000000
 3     -69.31882097     -26.27009789       0.91388075       0.35059103       0.06250000       0.00000000       0.00000000       0.00000000
 5     -68.81300209     -27.08161787       0.92703860       0.33940669       0.06000000       0.00000000       0.00000000       0.00000000
 7     -68.16322270     -29.17573430       0.96311633       0.32722919       0.05750000       0.00000000       0.00000000       0.00000000
 9     -67.30614252     -32.00155714       0.99908601       0.31336889       0.05500000       0.00000000       0.00000000       0.00000000
11     -66.48189837     -35.33008420       1.05286738       0.30234434       0.05250000       0.00000000       0.00000000       0.00000000
13     -65.76391668     -38.74432089       1.10399536       0.29260856       0.05000000       0.00000000       0.00000000       0.00000000
15     -65.22142258     -42.38045694       1.16040116       0.28546627       0.04750000       0.00000000       0.00000000       0.00000000
17     -65.05931521     -45.72847407       1.22090965       0.28038042       0.04500000       0.00000000       0.00000000       0.00000000
19     -65.29747698     -48.81158014       1.28176734       0.27714067       0.04250000       0.00000000       0.00000000       0.00000000
21     -66.15650000     -51.70150000       1.34200000       0.27557869       0.04000000       0.00000000       0.00000000       0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
           2
       xLE            rLE            xTE            rTE
     -0.00400000      0.66800000      0.21314103      0.80500000
     -0.04794000      1.00400000      0.22846990      1.00400000

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                # 
 Variable Radial stacking (0=no,1=yes):
           0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
 1   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 3   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 5   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 7   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 9   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
11   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
13   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
15   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
17   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
19   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
21   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
   0.0000000000000000                1           0
  0.25000000000000000                1           0
  0.50000000000000000                1           0
  0.75000000000000000                1           0
   1.0000000000000000                1           0

 Stacking axis location (200=centroid):
       60000

 Control points for delta_m:
           5
        span                   delta_m
  -1.1294811252370480       0.50949564221790533     
  -1.1177885134241905       0.50991647486279190     
  -1.1061073144025864       0.51035656723003864     
  -1.0944378907514596       0.51081672040360993     
  -1.0827806098134229       0.51129776043292952     
  -1.0711358430935483       0.51180053820213278     
  -1.0595039655925027       0.51232592919285991     
  -1.0478853550727767       0.51287483313187632     
  -1.0362803912577561       0.51344817351485372     
  -1.0246894549642231       0.51404689699858830     
  -1.0131129271698371       0.51467197265715492     
  -1.0015511880181733       0.51532439110515538     
 -0.99000461576504584       0.51600516350443815     
 -0.97847358567104292       0.51671532048222002     
 -0.96695846884645542       0.51745591096270205     
 -0.95545963105603915       0.51822800075038056     
 -0.94397743149229996       0.51903267023416466     
 -0.93251222152716096       0.51987100991965585     
 -0.92106434345293431       0.52074411387117592     
 -0.90963412922441755       0.52165308432132051     
 -0.89822189921462747       0.52259910232966633     
 -0.88682796099711003       0.52358355906515919     
 -0.87545260816760184       0.52460629137357195     
 -0.86453506637738331       0.52562868083980696     
 -0.85319690542917936       0.52673233243408213     
 -0.84187810936633523       0.52787844141119755     
 -0.83057890603007478       0.52906841431776119     
 -0.81929950444473088       0.53030316629901197     
 -0.80804009411592026       0.53158376196674673     
 -0.79680084443757548       0.53291127918671310     
 -0.78558190421167817       0.53428676707292289     
 -0.77438340128268301       0.53571124482188870     
 -0.76320544228679554       0.53718570355237283     
 -0.75204811251456682       0.53871110529312027     
 -0.74091147588369022       0.54028838046104866     
 -0.72979557501751435       0.54191842506216570     
 -0.71870043142360618       0.54360209806265880     
 -0.70762604576574928       0.54534021900411345     
 -0.69657239822203143       0.54713356584058770     
 -0.68553944892115370       0.54898287297564197     
 -0.67452713844878198       0.55088882949380247     
 -0.66353538841561954       0.55285207759134858     
 -0.65256410207890947       0.55487321121454236     
 -0.64161316500922827       0.55695277491255168     
 -0.63068244579470190       0.55909126290984446     
 -0.61977179677513394       0.56128911840006201     
 -0.60888105479895782       0.56354673306080971     
 -0.59801004199638608       0.56586444678655468     
 -0.58715856656263610       0.56824254763487170     
 -0.57632642354561048       0.57068127197960494     
 -0.56551339563292879       0.57318080486307044     
 -0.55471925393370680       0.57574128053821971     
 -0.54394375875095902       0.57836278319070900     
 -0.53318666034097562       0.58104534783006567     
 -0.52244769965644544       0.58378896133862146     
 -0.51172660907051015       0.58659356366656201     
 -0.50102311307930392       0.58945904916132386     
 -0.49033692898085868       0.59238526801961600     
 -0.47966776752856494       0.59537202785054266     
 -0.46901533355761355       0.59841909533862547     
 -0.45837932658307462       0.60152619799594853     
 -0.44775944136843510       0.60469302599314645     
 -0.43715536846354769       0.60791923405948567     
 -0.42656679471108150       0.61120444344281866     
 -0.41599340372067273       0.61454824392099505     
 -0.40543487631017627       0.61795019585827315     
 -0.39489089091373986       0.62140983230037550     
 -0.38436112395702321       0.62492666110560313     
 -0.37384525020094883       0.62850016711426526     
 -0.36334294276465479       0.63212981446611760     
 -0.35285387147367020       0.63581504957800483     
 -0.34237770435541720       0.63955530314691778     
 -0.33191410895529838       0.64334999232169976     
 -0.32146275265150176       0.64719852343040563     
 -0.31102330302465930       0.65110029500716970     
 -0.30059542833231329       0.65505470121787812     
 -0.29017879814321634       0.65906113577794845     
 -0.27977308419423991       0.66311899645343741     
 -0.26937796153326704       0.66722769021888251     
 -0.25899311055403151       0.67138663888175232     
 -0.24861823895581381       0.67559527732964886     
 -0.23825308951095217       0.67985305770001481     
 -0.22789741764461269       0.68415946653038684     
 -0.21755099201075190       0.68851403317111382     
 -0.20721359612414122       0.69291633768084093     
 -0.19688496257422475       0.69736604745654984     
 -0.18656469805003970       0.70186295903392903     
 -0.17625240739818329       0.70640695266821474     
 -0.16594770660289393       0.71099799146660669     
 -0.15565021473489971       0.71563612782093255     
 -0.14535961078133125       0.72032147825365545     
 -0.13507581027728671       0.72505413879739400     
 -0.12479876498323686       0.72983426881690316     
 -0.11452838428562098       0.73466212038516165     
 -0.10426450941394953       0.73953804181716121     
 -9.40068828074150792E-002  0.74446248135927895     
 -8.37551122737558579E-002  0.74943599156011775     
 -7.35086297748085704E-002  0.75445923495347600     
 -6.32666450267547892E-002  0.75953299138456509     
 -5.30280946431907693E-002  0.76465816560605049     
 -4.27915882391028402E-002  0.76983579367679311     
 -3.25553536002770247E-002  0.77506709339153501     
 -2.23171833946315470E-002  0.78035378559385216     
 -1.20743855294796094E-002  0.78569950891255269     
 -1.82373778986471397E-003  0.79109343627554818     
  8.43856969408852443E-003  0.79651708599553961     
  1.87173120397141554E-002  0.80193854898841177     
  2.90182417017171117E-002  0.80732717412291466     
  3.93478115177083518E-002  0.81265024797858110     
  4.97133002012649788E-002  0.81787138570048568     
  6.01229890314068094E-002  0.82295068045407549     
  7.05863728739074270E-002  0.82784612547349212     
  8.11143936756624495E-002  0.83251580577856743     
  9.17196568694893938E-002  0.83692029543822122     
  0.10241654303256743       0.84102475486430361     
  0.11322106057002984       0.84480039264134965     
  0.12415022573968053       0.84822519392427687     
  0.13522077001682742       0.85128407977720311     
  0.14643827326590150       0.85396697122011400     
  0.15777860656530587       0.85626769765060495     
  0.16923448424715123       0.85819608517541945     
  0.18084106816658516       0.85977795701198223     
  0.19260341616398258       0.86104237184075161     
  0.20447403080998025       0.86202417136829657     
  0.21640265470419096       0.86276984657792133     
  0.22839977648991638       0.86333497888935429     
  0.24046381787165383       0.86376486332006897     
  0.25256823991980615       0.86409250996023201     
  0.26470235496429917       0.86434594408714116     
  0.27686169319801746       0.86454945243724901     
  0.28904284988837836       0.86472323201110524     
  0.30124336171923644       0.86488394369792687     
  0.31346104143556502       0.86504550180862416     
  0.32569289240142058       0.86522012540781701     
  0.33793618625737898       0.86541961465405104     
  0.35018859540673086       0.86565669879698015     
  0.36244812824011902       0.86594667169695339     
  0.37471308784001645       0.86628877852887609     
  0.38698223910843260       0.86663714333179742     
  0.39925478393749869       0.86691371792129102     
  0.41153009540694274       0.86705923321507317     
  0.42380767403830566       0.86703884711318080     
  0.43608712257517862       0.86684826401032966     
  0.44836812592603015       0.86651481742680281     
  0.46065043511385556       0.86608997385053144     
  0.47293385430460344       0.86563453475272567     
  0.48521823020720467       0.86520215467975370     
  0.49750344332693192       0.86482769519776148     
  0.50978940072974677       0.86452395266842552     
  0.52207603016596560       0.86428601125593763     
  0.53436327073351009       0.86410013031059918     
  0.54665102788236697       0.86395355518755002     
  0.55893919216066290       0.86383766885351965     
  0.57122766421369797       0.86374580289355396     
  0.58351635857205064       0.86367277991811708     
  0.59580522364535393       0.86361455653647556     
  0.60809422492041476       0.86356795522349339     
  0.62038333421358638       0.86353046326342442     
  0.63267252842626853       0.86350007903097026     
  0.64496178852202934       0.86347519339419398     
  0.65725109869960119       0.86345449734005797     
  0.66954044572808791       0.86343690901856718     
  0.68182981840914847       0.86342151486916840     
  0.69411920713443875       0.86340752051330405     
  0.70640860350593082       0.86339420779667209     
  0.71869799999999984       0.86338089507990723     
           0           0
  -1.9978829475655639       0.60105863173368157     
  -1.9860349449170396       0.60105976634432434     
  -1.9741870403636597       0.60106203800300262     
  -1.9623392808129598       0.60106545158490143     
  -1.9504917133872948       0.60107001441286478     
  -1.9386443854881461       0.60107573627215438     
  -1.9267973448626934       0.60108262943015733     
  -1.9149506396716640       0.60109070866107173     
  -1.9031043185580330       0.60109999127561109     
  -1.8912584307163682       0.60111049715577003     
  -1.8794130259627844       0.60112224879470266     
  -1.8675681548055116       0.60113527134177325     
  -1.8557238685161379       0.60114959265284174     
  -1.8438802192015893       0.60116524334585808     
  -1.8320372598769237       0.60118225686184323     
  -1.8201950445390065       0.60120066953134166     
  -1.8083536282411554       0.60122052064643694     
  -1.7965130671688057       0.60124185253842877     
  -1.7846734187162763       0.60126471066127285     
  -1.7728347415646877       0.60128914368089414     
  -1.7609970957610890       0.60131520357048607     
  -1.7491605427988488       0.60134294571191504     
  -1.7373251456993428       0.60137242900335264     
  -1.7254909690949878       0.60140371597326203     
  -1.7136580793136509       0.60143687290086911     
  -1.7018265444644540       0.60147196994324970     
  -1.6899964345250036       0.60150908126916625     
  -1.6781678214300451       0.60154828519979164     
  -1.6663407791615557       0.60158966435645100     
  -1.6545153838402646       0.60163330581551822     
  -1.6426917138185855       0.60167930127059688     
  -1.6308698497749368       0.60172774720211530     
  -1.6190498748094138       0.60177874505445617     
  -1.6072318745407592       0.60183240142073802     
  -1.5954159372045662       0.60188882823535705     
  -1.5836021537526423       0.60194814297438526     
  -1.5717906179534284       0.60201046886391019     
  -1.5599814264933636       0.60207593509638646     
  -1.5481746790790605       0.60214467705505126     
  -1.5363704785401338       0.60221683654643465     
  -1.5245689309325066       0.60229256204097592     
  -1.5127701456419860       0.60237200892172493     
  -1.5009742354878770       0.60245533974108090     
  -1.4891813168263803       0.60254272448548718     
  -1.4773915096534773       0.60263434084795753     
  -1.4656049377069753       0.60273037450827271     
  -1.4538217285673605       0.60283101942063266     
  -1.4420420137570558       0.60293647810849971     
  -1.4302659288376460       0.60304696196631047     
  -1.4184936135045896       0.60316269156766555     
  -1.4067252116788955       0.60328389697954365     
  -1.3949608715951927       0.60341081808200114     
  -1.3832007458855686       0.60354370489274478     
  -1.3714449916585161       0.60368281789586797     
  -1.3596937705722572       0.60382842837395001     
  -1.3479472489016757       0.60398081874261311     
  -1.3362055975980274       0.60414028288652188     
  -1.3244689923405415       0.60430712649569540     
  -1.3127376135789817       0.60448166740087617     
  -1.3010116465661705       0.60466423590657592     
  -1.2892912813794286       0.60485517512027942     
  -1.2775767129298463       0.60505484127615095     
  -1.2658681409582309       0.60526360405144330     
  -1.2541657700165589       0.60548184687366347     
  -1.2424698094336992       0.60570996721639825     
  -1.2307804732641678       0.60594837688155634     
  -1.2190979802186308       0.60619750226563385     
  -1.2074225535748730       0.60645778460746391     
  -1.1957544210679512       0.60672968021477225     
  -1.1840938147582565       0.60701366066672424     
  -1.1724409708762407       0.60731021298952903     
  -1.1607961296426190       0.60761983980204903     
  -1.1491595350629085       0.60794305942827143     
  -1.1375314346952723       0.60828040597341781     
  -1.1259120793907238       0.60863242936041262     
  -1.1143017230049095       0.60899969532340203     
  -1.1027006220808193       0.60938278535502122     
  -1.0911090355019957       0.60978229660414129     
  -1.0795272241159974       0.61019884172090288     
  -1.0679554503281414       0.61063304864593659     
  -1.0563939776658087       0.61108556034075201     
  -1.0448430703139011       0.61155703445630583     
  -1.0333029926223487       0.61204814293667753     
  -1.0217740085869278       0.61255957155473117     
  -1.0102563813049885       0.61309201937720925     
 -0.99875037240807374       0.61364619815955923     
 -0.98725624147378166       0.61422283167864888     
 -0.97577424541959579       0.61482265502442601     
 -0.96430463788176946       0.61544641387023391     
 -0.95284766858269410       0.61609486364596744     
 -0.94140358269049795       0.61676876818525939     
 -0.92997262017489124       0.61746889695406448     
 -0.91855501516350957       0.61819602222422299     
 -0.90715099530317866       0.61895093353463027     
 -0.89576078113062785       0.61973450144748166     
 -0.88438458545714205       0.62054721502833199     
 -0.87346185800500609       0.62135716016612674     
 -0.86211368889804285       0.62222989154372799     
 -0.85078012011204285       0.62313432055708362     
 -0.83946132822767627       0.62407128009972679     
 -0.82815747940527151       0.62504150899831035     
 -0.81686872894103923       0.62604578739960082     
 -0.80559522086418833       0.62708488948490304     
 -0.79433708757730503       0.62815957685407731     
 -0.78309444954186291       0.62927059958941456     
 -0.77186741501020861       0.63041869586147325     
 -0.76065607980485250       0.63160459048264139     
 -0.74946052714536759       0.63282899327428166     
 -0.73828082752270929       0.63409259751581071     
 -0.72711703862029464       0.63539607848930157     
 -0.71596920528074415       0.63674009209392368     
 -0.70483735951680049       0.63812527351885362     
 -0.69372152056458858       0.63955223597648581     
 -0.68262169497708436       0.64102156950283484     
 -0.67153787675541377       0.64253383983253265     
 -0.66047004751540328       0.64408958735487254     
 -0.64941817668665736       0.64568932615625263     
 -0.63838222174132719       0.64733354315346281     
 -0.62736212844967987       0.64902269732150097     
 -0.61635783115955245       0.65075721901893413     
 -0.60536925309677792       0.65253750941318467     
 -0.59439630668372345       0.65436394000749687     
 -0.58343889387313319       0.65623685227074213     
 -0.57249690649456220       0.65815655737065104     
 -0.56157022661079437       0.66012333601054030     
 -0.55065872688173823       0.66213743836913130     
 -0.53976227093344709       0.66419908414265938     
 -0.52888071373002010       0.66630846268814248     
 -0.51801390194629715       0.66846573326643433     
 -0.50716167433940340       0.67067102538353029     
 -0.49632386211733925       0.67292443922854217     
 -0.48550028930298295       0.67522604620681126     
 -0.47469077309201357       0.67757588956681669     
 -0.46389512420345036       0.67997398511986862     
 -0.45311314722168383       0.68242032205209091     
 -0.44234464092907516       0.68491486382891575     
 -0.43158939862846019       0.68745754919326707     
 -0.42084720845515672       0.69004829325982198     
 -0.41011785367843190       0.69268698870953416     
 -0.39940111299277897       0.69537350709028611     
 -0.38869676079983462       0.69810770023201174     
 -0.37800456748232775       0.70088940178737724     
 -0.36732429937459687       0.70371842899126247     
 -0.35665571704864962       0.70659458504196737     
 -0.34599857681266966       0.70951766082494827     
 -0.33535263202776516       0.71248743685078120     
 -0.32471763338512355       0.71550368568216316     
 -0.31409332918525995       0.71856617460461836     
 -0.30347946562443884       0.72167466856043527     
 -0.29287578708315715       0.72482893336100074     
 -0.28228203640456584       0.72802873918662403     
 -0.27169795514046940       0.73127386437516551     
 -0.26112328429318027       0.73456409931729005     
 -0.25055778486091490       0.73789924426414333     
 -0.24000124340539289       0.74127911158147131     
 -0.22945344634572901       0.74470353817944357     
 -0.21891417721475606       0.74817239103170430     
 -0.20838321469167070       0.75168557239825518     
 -0.19786026186365635       0.75524304826868294     
 -0.18734486626513827       0.75884488151254470     
 -0.17683654313688973       0.76249119569442281     
 -0.16633478622933212       0.76618217472419692     
 -0.15583905806151510       0.76991806879345559     
 -0.14534884736960391       0.77369917527020415     
 -0.13486384998087575       0.77752577161447478     
 -0.12438376688568115       0.78139818438143049     
 -0.11390822795285978       0.78531681490701710     
 -0.10343677141863156       0.78928214408079722     
 -9.29688207341102663E-002  0.79329473659003691     
 -8.25036587748460837E-002  0.79735524414319059     
 -7.20403995266171854E-002  0.80146440673321495     
 -6.15779574881778896E-002  0.80562305166434645     
 -5.11150151533966701E-002  0.80983208710373666     
 -4.06499890183310217E-002  0.81409247970675025     
 -3.01809945595773003E-002  0.81840508322258876     
 -1.97058105085502200E-002  0.82276998633161424     
 -9.22184248949347272E-003  0.82718112102762420     
  1.27391425933385226E-003  0.83161996043396125     
  1.17849286198597938E-002  0.83605443839680071     
  2.23155151213497438E-002  0.84045333674572897     
  3.28708342724733232E-002  0.84478458230500575     
  4.34565802118936501E-002  0.84901429157562336     
  5.40790530139370618E-002  0.85310677101399790     
  6.47452423488257267E-002  0.85702567311171118     
  7.54628905140181799E-002  0.86073595764138666     
  8.62405128050054565E-002  0.86420616184116461     
  9.70873426720072763E-002  0.86741047765070056     
  0.10801316017030674       0.87033024646324642     
  0.11902796181174130       0.87295466982737679     
  0.13014144860459662       0.87528074544357892     
  0.14136235657306079       0.87731261762222301     
  0.15268877199678671       0.87905940902846158     
  0.16409139219564314       0.88053350902321526     
  0.17556209196479602       0.88175684294132828     
  0.18713931447920781       0.88275916098018337     
  0.19883427193602374       0.88356903344117799     
  0.21060755348715490       0.88421499154095085     
  0.22241729804644525       0.88472967361353583     
  0.23428079320695472       0.88514636710840000     
  0.24620184370457918       0.88548854910151742     
  0.25815805299573963       0.88577076337683425     
  0.27014132187180628       0.88600812983195465     
  0.28214868727644615       0.88621507414751766     
  0.29417758969082736       0.88640489962294045     
  0.30622601599238752       0.88658985194730511     
  0.31829201472002305       0.88678139526931898     
  0.33037272158974978       0.88699061817091263     
  0.34246547281760725       0.88722871927298852     
  0.35456796167518345       0.88750744041026308     
  0.36667818826905640       0.88783931527517446     
  0.37879442653357920       0.88820351906486783     
  0.39091539521735996       0.88854090121105656     
  0.40304023934399824       0.88878120983455067     
  0.41516827292318736       0.88887431882904722     
  0.42729893917119016       0.88879566234614371     
  0.43943178737656341       0.88855035563327733     
  0.45156645376241822       0.88817190183792483     
  0.46370264568949549       0.88771341748727239     
  0.47584012862146946       0.88723344841062890     
  0.48797871537234189       0.88678152167760971     
  0.50011825725734571       0.88638869473261395     
  0.51225863686460382       0.88606560921413990     
  0.52439976224561857       0.88580707015218629     
  0.53654155756159294       0.88560080092954019     
  0.54868391807253813       0.88543553797662422     
  0.56082672758397090       0.88530319200736285     
  0.57296988189951759       0.88519717380629603     
  0.58511329154525782       0.88511215864607529     
  0.59725690094388784       0.88504385978328948     
  0.60940067166231204       0.88498882909605980     
  0.62154457184278078       0.88494428890549393     
  0.63368857503777609       0.88490799320269564     
  0.64583265921747535       0.88487811420825180     
  0.65797680592615015       0.88485314971420881     
  0.67012099956930637       0.88483184694692363     
  0.68226522680845569       0.88481313913619386     
  0.69440947603902003       0.88479609145250449     
  0.70655373692635570       0.88477985342932441     
  0.71869799999999984       0.88476361540322090     
           0           0
  -1.9979966856304385       0.70087612816808686     
  -1.9862624110420102       0.70087704329286171     
  -1.9745282149161483       0.70087887546158900     
  -1.9627941348896785       0.70088162849429991     
  -1.9510602087583462       0.70088530811900596     
  -1.9393264745252028       0.70088992198254174     
  -1.9275929704505264       0.70089547966499932     
  -1.9158597351025974       0.70090199269776809     
  -1.9041268074090187       0.70090947458520714     
  -1.8923942267084206       0.70091794082997727     
  -1.8806620328025145       0.70092740896206185     
  -1.8689302660084759       0.70093789857150690     
  -1.8571989672116871       0.70094943134491550     
  -1.8454681779188651       0.70096203110573552     
  -1.8337379403116147       0.70097572385838058     
  -1.8220082973004370       0.70099053783623033     
  -1.8102792925792426       0.70100650355355720     
  -1.7985509706803888       0.70102365386142840     
  -1.7868233770302837       0.70104202400763704     
  -1.7750965580055724       0.70106165170071544     
  -1.7633705609899357       0.70108257717808597     
  -1.7516454344315169       0.70110484327840805     
  -1.7399212279009819       0.70112849551817658     
  -1.7281979921502317       0.70115358217263202     
  -1.7164757791717611       0.70118015436103776     
  -1.7047546422586604       0.70120826613638376     
  -1.6930346360652568       0.70123797457956949     
  -1.6813158166683706       0.70126933989812257     
  -1.6695982416291710       0.70130242552950028     
  -1.6578819700556029       0.70133729824902313     
  -1.6461670626653366       0.70137402828248119     
  -1.6344535818492105       0.70141268942345125     
  -1.6227415917351018       0.70145335915535323     
  -1.6110311582521664       0.70149611877826956     
  -1.5993223491953727       0.70154105354054064     
  -1.5876152342902492       0.70158825277513925     
  -1.5759098852577469       0.70163781004081593     
  -1.5642063758791120       0.70168982326799567     
  -1.5525047820606466       0.70174439490938678     
  -1.5408051818982258       0.70180163209525281     
  -1.5291076557414249       0.70186164679327645     
  -1.5174122862570896       0.70192455597292447     
  -1.5057191584921705       0.70199048177420342     
  -1.4940283599356337       0.70205955168066869     
  -1.4823399805792239       0.70213189869652648     
  -1.4706541129768564       0.70220766152763747     
  -1.4589708523023828       0.70228698476620144     
  -1.4472902964054657       0.70237001907887020     
  -1.4356125458652675       0.70245692139799809     
  -1.4239377040416445       0.70254785511570395     
  -1.4122658771235146       0.70264299028037658     
  -1.4005971741740468       0.70274250379521341     
  -1.3889317071722929       0.70284657961833741     
  -1.3772695910508697       0.70295540896398656     
  -1.3656109437292721       0.70306919050422456     
  -1.3539558861423759       0.70318813057056484     
  -1.3423045422636755       0.70331244335484810     
  -1.3306570391227690       0.70344235110865583     
  -1.3190135068166038       0.70357808434048474     
  -1.3073740785139620       0.70371988200984836     
  -1.2957388904526519       0.70386799171740855     
  -1.2841080819288755       0.70402266989018392     
  -1.2724817952782068       0.70418418196081534     
  -1.2608601758476323       0.70435280253981059     
  -1.2492433719580804       0.70452881557963132     
  -1.2376315348568905       0.70471251452942396     
  -1.2260248186596538       0.70490420247914198     
  -1.2144233802808861       0.70510419229175403     
  -1.2028273793530035       0.70531280672218233     
  -1.1912369781330931       0.70553037852157074     
  -1.1796523413969970       0.70575725052544458     
  -1.1680736363202793       0.70599377572429001     
  -1.1565010323456621       0.70624031731505732     
  -1.1449347010366075       0.70649724873207564     
  -1.1333748159167383       0.70676495365585890     
  -1.1218215522949022       0.70704382599828708     
  -1.1102750870757261       0.70733426986266335     
  -1.0987355985556213       0.70763669947717189     
  -1.0872032662042752       0.70795153910031317     
  -1.0756782704317764       0.70827922289694845     
  -1.0641607923416316       0.70862019478367022     
  -1.0526510134700484       0.70897490824230014     
  -1.0411491155119676       0.70934382610037772     
  -1.0296552800344838       0.70972742027748759     
  -1.0181696881783888       0.71012617149614843     
  -1.0066925203487309       0.71054056895596052     
 -0.99522395589539703       0.71097110997076518     
 -0.98376417278486195       0.71141829957291580     
 -0.97231334726436325       0.71188265009762630     
 -0.96087165351988557       0.71236468075942960     
 -0.94943926332944062       0.71286491715303157     
 -0.93801634571322234       0.71338389033624172     
 -0.92660306658230196       0.71392213517419267     
 -0.91519958838759152       0.71448019208472935     
 -0.90380606977084976       0.71505862912852736     
 -0.89242266521954516       0.71565792516138715     
 -0.88148927521237286       0.71625431690374575     
 -0.87012608485631970       0.71689624682341468     
 -0.85877344100284825       0.71756072137702087     
 -0.84743147842230249       0.71824829984277971     
 -0.83610032613630736       0.71895952557358567     
 -0.82478010713198457       0.71969495258538996     
 -0.81347093809163273       0.72045513156446739     
 -0.80217292913916360       0.72124060922148359     
 -0.79088618360444463       0.72205192834408261     
 -0.77961079780653297       0.72288962707856463     
 -0.76834686085663539       0.72375423800383742     
 -0.75709445448144341       0.72464628722896773     
 -0.74585365286733241       0.72556629352917923     
 -0.73462452252572918       0.72651476750222499     
 -0.72340712217978576       0.72749221073840975     
 -0.71220150267232918       0.72849911500626596     
 -0.70100770689489555       0.72953596145837196     
 -0.68982576973750409       0.73060321986171373     
 -0.67865571805868741       0.73170134785645891     
 -0.66749757067516002       0.73283079024664610     
 -0.65635133837039294       0.73399197832608432     
 -0.64521702392125002       0.73518532924260782     
 -0.63409462214175305       0.73641124540370306     
 -0.62298411994296243       0.73767011392636772     
 -0.61188549640788403       0.73896230613390779     
 -0.60079872288026703       0.74028817710221473     
 -0.58972376306609975       0.74164806525790694     
 -0.57866057314658437       0.74304229203057170     
 -0.56760910190133851       0.74447116156121318     
 -0.55656929084054840       0.74593496046890162     
 -0.54554107434479771       0.74743395767753762     
 -0.53452437981127254       0.74896840430459521     
 -0.52351912780504695       0.75053853361370060     
 -0.51252523221415269       0.75214456103294081     
 -0.50154260040712173       0.75378668424088857     
 -0.49057113339170244       0.75546508332248508     
 -0.47961072597342319       0.75717992099714237     
 -0.46866126691267412       0.75893134292172837     
 -0.45772263907894312       0.76071947807147855     
 -0.44679471960078854       0.76254443920234838     
 -0.43587738001007736       0.76440632339887316     
 -0.42497048637889195       0.76630521271223750     
 -0.41407389944736950       0.76824117489401123     
 -0.40318747474050498       0.77021426423175177     
 -0.39231106267163018       0.77222452249352636     
 -0.38144450862984930       0.77427197998926078     
 -0.37058765274568473       0.77635665681621335     
 -0.35974032792334659       0.77847856458350229     
 -0.34890236110921885       0.78063770766888008     
 -0.33807357433830498       0.78283408464221649     
 -0.32725378467337402       0.78506769005355093     
 -0.31644280408188963       0.78733851639955044     
 -0.30564043924161144       0.78964655627814972     
 -0.29484649125571838       0.79199180474176933     
 -0.28406075525317998       0.79437426185916360     
 -0.27328301984397113       0.79679393549550115     
 -0.26251306696663790       0.79925084418862435     
 -0.25175069180745951       0.80174501550992794     
 -0.24099570739847664       0.80427648778724536     
 -0.23024791730880068       0.80684531956240912     
 -0.21950711172701645       0.80945159406734568     
 -0.20877306441710056       0.81209542370236754     
 -0.19804545972976625       0.81477697231987622     
 -0.18732381040903429       0.81749648159907973     
 -0.17660758294771142       0.82025424560051374     
 -0.16589620884378181       0.82305061270541402     
 -0.15518907551634042       0.82588599289579190     
 -0.14448558650684196       0.82876084667504735     
 -0.13378534858574043       0.83167563796016930     
 -0.12308796931778190       0.83463089106754274     
 -0.11239298381512053       0.83762721580541499     
 -0.10169983960082937       0.84066531727989757     
 -9.10078800758449685E-002  0.84374600549399537     
 -8.03163266229558470E-002  0.84687020356460152     
 -6.96242594257334840E-002  0.85003895242275795     
 -5.89305971267826620E-002  0.85325341652898978     
 -4.82340754955966899E-002  0.85651486058460802     
 -3.75332253203334923E-002  0.85982454535564079     
 -2.68263497826124499E-002  0.86318308950199552     
 -1.61115016304642228E-002  0.86659112398963334     
 -5.38646055431559259E-003  0.87002969770487681     
